from,to,type,confidence,reason,step
"File:core/windows_recent.py","Variable:core/windows_recent.py:key","DEFINES",1,"",0
"File:core/windows_recent.py","Function:core/windows_recent.py:get_recent_dir","DEFINES",1,"",0
"File:core/windows_recent.py","Function:core/windows_recent.py:list_recent_lnk_files","DEFINES",1,"",0
"File:core/windows_recent.py","Variable:core/windows_recent.py:recent_dir","DEFINES",1,"",0
"File:core/windows_recent.py","Variable:core/windows_recent.py:lnk_files","DEFINES",1,"",0
"File:core/windows_recent.py","Function:core/windows_recent.py:resolve_lnk_target","DEFINES",1,"",0
"File:core/windows_recent.py","Variable:core/windows_recent.py:shell","DEFINES",1,"",0
"File:core/windows_recent.py","Variable:core/windows_recent.py:shortcut","DEFINES",1,"",0
"File:core/windows_recent.py","Variable:core/windows_recent.py:target","DEFINES",1,"",0
"File:core/windows_recent.py","Function:core/windows_recent.py:is_directory_target","DEFINES",1,"",0
"File:core/screen_recorder.py","Class:core/screen_recorder.py:ScreenRecorderThread","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:finished_recording","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:error_occurred","DEFINES",1,"",0
"File:core/screen_recorder.py","Function:core/screen_recorder.py:ScreenRecorderThread.__init__","DEFINES",1,"",0
"Class:core/screen_recorder.py:ScreenRecorderThread","Function:core/screen_recorder.py:ScreenRecorderThread.__init__","HAS_METHOD",1,"",0
"File:core/screen_recorder.py","Function:core/screen_recorder.py:ScreenRecorderThread.stop","DEFINES",1,"",0
"Class:core/screen_recorder.py:ScreenRecorderThread","Function:core/screen_recorder.py:ScreenRecorderThread.stop","HAS_METHOD",1,"",0
"File:core/screen_recorder.py","Function:core/screen_recorder.py:ScreenRecorderThread.run","DEFINES",1,"",0
"Class:core/screen_recorder.py:ScreenRecorderThread","Function:core/screen_recorder.py:ScreenRecorderThread.run","HAS_METHOD",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:ext","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:filename","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:filepath","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:v_left","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:v_top","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:left","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:top","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:width","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:height","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:monitor","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:fourcc","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:fps","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:out","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:sct","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:frame_time","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:start_time","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:sct_img","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:img","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:elapsed","DEFINES",1,"",0
"File:core/screen_recorder.py","Variable:core/screen_recorder.py:sleep_time","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:DWMWA_EXTENDED_FRAME_BOUNDS","DEFINES",1,"",0
"File:core/screenshot.py","Function:core/screenshot.py:get_accurate_window_rect","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:rect","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:result","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:r","DEFINES",1,"",0
"File:core/screenshot.py","Function:core/screenshot.py:is_window_valid","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:title","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:cls","DEFINES",1,"",0
"File:core/screenshot.py","Function:core/screenshot.py:get_all_visible_rects","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:rects","DEFINES",1,"",0
"File:core/screenshot.py","Function:core/screenshot.py:callback","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:child_rects","DEFINES",1,"",0
"File:core/screenshot.py","Function:core/screenshot.py:child_callback","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:screen_w","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:screen_h","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:unique_rects","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:seen","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:t","DEFINES",1,"",0
"File:core/screenshot.py","Function:core/screenshot.py:get_uia_rect_at","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:control","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:w","DEFINES",1,"",0
"File:core/screenshot.py","Variable:core/screenshot.py:h","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:HISTORY_FILE","DEFINES",1,"",0
"File:core/recent.py","Class:core/recent.py:RecentManager","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:items_changed","DEFINES",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.__init__","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.__init__","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.set_tracking_enabled","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.set_tracking_enabled","HAS_METHOD",1,"",0
"File:core/recent.py","Variable:core/recent.py:was_enabled","DEFINES",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.set_excluded_extensions","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.set_excluded_extensions","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager._normalize_ext","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager._normalize_ext","HAS_METHOD",1,"",0
"File:core/recent.py","Variable:core/recent.py:ext","DEFINES",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager._purge_excluded","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager._purge_excluded","HAS_METHOD",1,"",0
"File:core/recent.py","Variable:core/recent.py:changed","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:new_history","DEFINES",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager._load_history","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager._load_history","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager._save_history","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager._save_history","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.tick_scan","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.tick_scan","HAS_METHOD",1,"",0
"File:core/recent.py","Variable:core/recent.py:lnk_paths","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:mtime","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:target","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:name","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:existing_idx","DEFINES",1,"",0
"File:core/recent.py","Variable:core/recent.py:new_item","DEFINES",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.clean_missing_files","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.clean_missing_files","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.clear_history","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.clear_history","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.remove_item","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.remove_item","HAS_METHOD",1,"",0
"File:core/recent.py","Variable:core/recent.py:path","DEFINES",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.set_history","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.set_history","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.get_items","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.get_items","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.open_item","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.open_item","HAS_METHOD",1,"",0
"File:core/recent.py","Function:core/recent.py:RecentManager.open_item_location","DEFINES",1,"",0
"Class:core/recent.py:RecentManager","Function:core/recent.py:RecentManager.open_item_location","HAS_METHOD",1,"",0
"File:core/notebook.py","Variable:core/notebook.py:NOTEBOOK_FILE","DEFINES",1,"",0
"File:core/notebook.py","Class:core/notebook.py:NotebookManager","DEFINES",1,"",0
"File:core/notebook.py","Variable:core/notebook.py:content_loaded","DEFINES",1,"",0
"File:core/notebook.py","Function:core/notebook.py:NotebookManager.__init__","DEFINES",1,"",0
"Class:core/notebook.py:NotebookManager","Function:core/notebook.py:NotebookManager.__init__","HAS_METHOD",1,"",0
"File:core/notebook.py","Function:core/notebook.py:NotebookManager.load_content","DEFINES",1,"",0
"Class:core/notebook.py:NotebookManager","Function:core/notebook.py:NotebookManager.load_content","HAS_METHOD",1,"",0
"File:core/notebook.py","Variable:core/notebook.py:data","DEFINES",1,"",0
"File:core/notebook.py","Function:core/notebook.py:NotebookManager.update_content","DEFINES",1,"",0
"Class:core/notebook.py:NotebookManager","Function:core/notebook.py:NotebookManager.update_content","HAS_METHOD",1,"",0
"File:core/notebook.py","Function:core/notebook.py:NotebookManager._save_to_disk","DEFINES",1,"",0
"Class:core/notebook.py:NotebookManager","Function:core/notebook.py:NotebookManager._save_to_disk","HAS_METHOD",1,"",0
"File:core/hotkey.py","Class:core/hotkey.py:HotkeyManager","DEFINES",1,"",0
"File:core/hotkey.py","Variable:core/hotkey.py:action_triggered","DEFINES",1,"",0
"File:core/hotkey.py","Function:core/hotkey.py:HotkeyManager.__init__","DEFINES",1,"",0
"Class:core/hotkey.py:HotkeyManager","Function:core/hotkey.py:HotkeyManager.__init__","HAS_METHOD",1,"",0
"File:core/hotkey.py","Function:core/hotkey.py:HotkeyManager.register_hotkey","DEFINES",1,"",0
"Class:core/hotkey.py:HotkeyManager","Function:core/hotkey.py:HotkeyManager.register_hotkey","HAS_METHOD",1,"",0
"File:core/hotkey.py","Function:core/hotkey.py:HotkeyManager.cb","DEFINES",1,"",0
"Class:core/hotkey.py:HotkeyManager","Function:core/hotkey.py:HotkeyManager.cb","HAS_METHOD",1,"",0
"File:core/hotkey.py","Variable:core/hotkey.py:payload_img","DEFINES",1,"",0
"File:core/hotkey.py","Variable:core/hotkey.py:payload_rects","DEFINES",1,"",0
"File:core/hotkey.py","Function:core/hotkey.py:HotkeyManager.update_hotkey","DEFINES",1,"",0
"Class:core/hotkey.py:HotkeyManager","Function:core/hotkey.py:HotkeyManager.update_hotkey","HAS_METHOD",1,"",0
"File:core/hotkey.py","Variable:core/hotkey.py:old_key","DEFINES",1,"",0
"File:core/hotkey.py","Function:core/hotkey.py:HotkeyManager.unregister_hotkey","DEFINES",1,"",0
"Class:core/hotkey.py:HotkeyManager","Function:core/hotkey.py:HotkeyManager.unregister_hotkey","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:HISTORY_FILE","DEFINES",1,"",0
"File:core/clipboard.py","Class:core/clipboard.py:ClipboardManager","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:history_changed","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.__init__","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.__init__","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._load_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._load_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:raw","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._normalize_text_key","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._normalize_text_key","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:text","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:pattern","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._dedupe_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._dedupe_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:deduped","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:seen_text","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:seen_image","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:key","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._normalize_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._normalize_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:normalized","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._save_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._save_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._on_clipboard_changed","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._on_clipboard_changed","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._process_clipboard","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._process_clipboard","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:mime_data","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:image","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:img_data","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:img_hash","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:html","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:normalized_text","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:now","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._make_text_item","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._make_text_item","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:item","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._make_image_item","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._make_image_item","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:filename","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:filepath","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._manage_image_cache","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._manage_image_cache","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:files","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:p","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:limit","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._item_key","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._item_key","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:val","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:normalized_val","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager._trim_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager._trim_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.add_text_item","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.add_text_item","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.add_image_item","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.add_image_item","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:valid_history","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.remove_item","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.remove_item","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:item_to_remove","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.clear_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.clear_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.set_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.set_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.get_history","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.get_history","HAS_METHOD",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.clean_missing_files","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.clean_missing_files","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:changed","DEFINES",1,"",0
"File:core/clipboard.py","Function:core/clipboard.py:ClipboardManager.copy_to_clipboard","DEFINES",1,"",0
"Class:core/clipboard.py:ClipboardManager","Function:core/clipboard.py:ClipboardManager.copy_to_clipboard","HAS_METHOD",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:data","DEFINES",1,"",0
"File:core/clipboard.py","Variable:core/clipboard.py:mime","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__all__","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:module_name","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:export_module_name","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:native_module","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:py_module","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__collect_extra_submodules","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:modules_filter","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__INIT_FILE_PATH","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:_extra_submodules_init_path","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:bootstrap","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:save_sys_path","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:DEBUG","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:LOADER_DIR","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:PYTHON_EXTENSIONS_PATHS","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:BINARIES_PATHS","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:g_vars","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:l_vars","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:load_first_config","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:fpath","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:applySysPathWorkaround","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:BASE_DIR","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/version.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:opencv_version","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/version.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:contrib","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/version.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:headless","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/version.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:rolling","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/version.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:ci_build","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py","Function:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py:exec_file_wrapper","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py:code","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/config.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/config.py:BINARIES_PATHS","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/config-3.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/config-3.py:PYTHON_EXTENSIONS_PATHS","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/config-3.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/config-3.py:ci_and_not_headless","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:__all__","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Function:桌面人偶_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:module_name","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:export_module_name","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:native_module","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:py_module","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Function:桌面人偶_Release/_internal/cv2/__init__.py:__collect_extra_submodules","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Function:桌面人偶_Release/_internal/cv2/__init__.py:modules_filter","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:__INIT_FILE_PATH","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:_extra_submodules_init_path","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:save_sys_path","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:DEBUG","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:LOADER_DIR","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:PYTHON_EXTENSIONS_PATHS","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:BINARIES_PATHS","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:g_vars","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:l_vars","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Function:桌面人偶_Release/_internal/cv2/__init__.py:load_first_config","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:fpath","DEFINES",1,"",0
