id,name,filePath,startLine,endLine,isExported,content,description
"Function:ui/panel.py:Panel._on_clear_all_clicked","_on_clear_all_clicked","ui/panel.py",405,448,false,"            self.btn_toggle_tracking.setStyleSheet(""QPushButton { background-color: #888888; color: white; border-radius: 5px; padding: 8px; font-weight: bold; } QPushButton:hover { background-color: #777777; }"")

    def _on_clear_all_clicked(self):
        if not self._current_history:
            return
            
        has_text = False
        has_image = False
        for item in self._current_history:
            if item.get(""type"") == ""image"":
                has_image = True
            else:
                has_text = True
            if has_text and has_image:
                break
                
        msg_box = QMessageBox(self)
        msg_box.setStyleSheet(""QMessageBox { background-color: #ffffff; color: #000000; } QLabel { color: #000000; } QPushButton { color: #000000; padding: 6px 12px; }"")
        
        if has_text and has_image:
            msg_box.setWindowTitle(""清空选项"")
            msg_box.setText(""请选择要清空的剪贴板内容："")
            
            btn_text = msg_box.addButton(""仅清空文字"", QMessageBox.ActionRole)
            btn_image = msg_box.addButton(""仅清空图片"", QMessageBox.ActionRole)
            btn_all = msg_box.addButton(""文字和图片"", QMessageBox.ActionRole)
            btn_cancel = msg_box.addButton(""取消"", QMessageBox.RejectRole)
            
            msg_box.exec()
            clicked = msg_box.clickedButton()
            
            if clicked == btn_text:
                self.history_cleared.emit(""text"")
            elif clicked == btn_image:
                self.history_cleared.emit(""image"")
            elif clicked == btn_all:
                self.history_cleared.emit(""all"")
        else:
            msg_box.setWindowTitle(""确认清空"")
            content_type = ""图片"" if has_image else ""文字""
            msg_box.setText(f""确定要清空所有的{content_type}记录吗？"")
            btn_yes = msg_box.addButton(""是"", QMessageBox.YesRole)
            btn_no = msg_box.addButton(""否"", QMessageBox.NoRole)
            msg_box.exec()
            if msg_box.clickedButton() == btn_yes:
                self.history_cleared.emit(""all"")

    def update_history(self, history_list):",""
"Function:ui/panel.py:Panel.update_history","update_history","ui/panel.py",450,453,true,"                self.history_cleared.emit(""all"")

    def update_history(self, history_list):
        self._current_history = history_list
        self._sync_open_image_dialogs()
        self._apply_filter()

    def _sync_open_image_dialogs(self):",""
"Function:ui/panel.py:Panel._sync_open_image_dialogs","_sync_open_image_dialogs","ui/panel.py",455,476,false,"        self._apply_filter()

    def _sync_open_image_dialogs(self):
        if not hasattr(self, '_pinned_images'):
            return

        current_keys = set()
        for item in self._current_history:
            if isinstance(item, dict):
                current_keys.add((item.get(""type""), item.get(""value"", """")))

        still_open = []
        for dialog in self._pinned_images:
            item_data = getattr(dialog, 'item_data', None)
            item_key = None
            if isinstance(item_data, dict):
                item_key = (item_data.get(""type""), item_data.get(""value"", """"))

            if item_key is not None and item_key not in current_keys:
                dialog.close()
            elif dialog.isVisible():
                still_open.append(dialog)

        self._pinned_images = still_open

    def _apply_filter(self):
",""
"Function:ui/panel.py:Panel._apply_filter","_apply_filter","ui/panel.py",478,509,false,"        self._pinned_images = still_open

    def _apply_filter(self):
        show_text = self.btn_filter_text.isChecked()
        show_image = self.btn_filter_image.isChecked()
        
        v_scroll = self.list_widget.verticalScrollBar().value()
        
        self.list_widget.clear()
        for item_data in self._current_history:
            is_image = isinstance(item_data, dict) and item_data.get(""type"") == ""image""
            
            if is_image and not show_image:
                continue
            if not is_image and not show_text:
                continue
                
            if is_image:
                preview = ""[图片]""
            else:
                text = item_data.get(""value"", """") if isinstance(item_data, dict) else str(item_data)
                preview = text
                
            list_item = QListWidgetItem()
            list_item.setData(Qt.UserRole, item_data)
            self.list_widget.addItem(list_item)
            widget = ClipboardItemWidget(preview, item_data)
            widget.deleted.connect(self.item_deleted.emit)
            widget.viewed.connect(self._on_item_viewed)
            list_item.setSizeHint(widget.sizeHint())
            self.list_widget.setItemWidget(list_item, widget)
            
        # Restore scroll position after a short delay to allow layout update
        QTimer.singleShot(0, lambda: self.list_widget.verticalScrollBar().setValue(v_scroll))

    def _on_item_clicked(self, item):
",""
"Function:ui/panel.py:Panel._on_item_clicked","_on_item_clicked","ui/panel.py",511,513,false,"        QTimer.singleShot(0, lambda: self.list_widget.verticalScrollBar().setValue(v_scroll))

    def _on_item_clicked(self, item):
        full_item = item.data(Qt.UserRole)
        QTimer.singleShot(10, lambda: self.item_clicked.emit(full_item))

    def _on_item_right_clicked(self, item):
",""
"Function:ui/panel.py:Panel._on_item_right_clicked","_on_item_right_clicked","ui/panel.py",515,517,false,"        QTimer.singleShot(10, lambda: self.item_clicked.emit(full_item))

    def _on_item_right_clicked(self, item):
        full_item = item.data(Qt.UserRole)
        QTimer.singleShot(10, lambda: self.item_right_clicked.emit(full_item))

    def update_position(self, ball_x, ball_y):
",""
"Function:ui/panel.py:Panel.update_position","update_position","ui/panel.py",519,529,true,"        QTimer.singleShot(10, lambda: self.item_right_clicked.emit(full_item))

    def update_position(self, ball_x, ball_y):
        if self._relative_offset is None:
            self._relative_offset = (-310, -200)
        
        new_x = ball_x + self._relative_offset[0]
        new_y = ball_y + self._relative_offset[1]
        
        screen_geo = QApplication.primaryScreen().availableGeometry()
        new_x = max(screen_geo.left(), min(new_x, screen_geo.right() - self.width()))
        new_y = max(screen_geo.top(), min(new_y, screen_geo.bottom() - self.height()))
        self.move(new_x, new_y)

    def _on_item_viewed(self, item_data):
",""
"Function:ui/panel.py:Panel._on_item_viewed","_on_item_viewed","ui/panel.py",531,574,false,"        self.move(new_x, new_y)

    def _on_item_viewed(self, item_data):
        if isinstance(item_data, dict) and item_data.get(""type"") == ""image"":
            val = item_data.get(""value"", """")
            image = QImage()
            import os
            if item_data.get(""is_path"", False) or (os.path.exists(val) and val.endswith('.png')):
                try:
                    with open(val, ""rb"") as f:
                        image.loadFromData(f.read(), ""PNG"")
                except Exception:
                    pass
            else:
                import base64
                try:
                    data = base64.b64decode(val)
                    image.loadFromData(data, ""PNG"")
                except:
                    pass
            
            if image.isNull():
                self.item_deleted.emit(item_data)
                return
                
            pixmap = QPixmap.fromImage(image)
            
            if not hasattr(self, '_pinned_images'):
                self._pinned_images = []
            
            # Clean up closed ones
            self._pinned_images = [p for p in self._pinned_images if p.isVisible()]
            
            pinned = PinnedImageDialog(pixmap, item_data)
            
            # Center it on screen
            from PySide6.QtGui import QGuiApplication
            screen_geo = QGuiApplication.primaryScreen().availableGeometry()
            pinned.move(screen_geo.center() - pinned.rect().center())
            pinned.show()
            pinned.item_data = item_data
            
            self._pinned_images.append(pinned)
        else:
            self._details_dialog = DetailsDialog(item_data, self)
            self._details_dialog.show()

    def toggle_visibility(self, x, y):
",""
"Function:ui/panel.py:Panel.toggle_visibility","toggle_visibility","ui/panel.py",576,582,true,"            self._details_dialog.show()

    def toggle_visibility(self, x, y):
        if self.isVisible():
            self.hide()
        else:
            self.update_position(x, y)
            self.show()
            self.raise_()
",""
"Function:ui/notebook.py:NotebookPanel.__init__","__init__","ui/notebook.py",9,15,false,"    content_changed = Signal(str)

    def __init__(self):
        super().__init__()
        self._is_dragging = False
        self._drag_start_pos = None
        self._relative_offset = None
        self._main_ball = None
        self.init_ui()

    def set_main_ball(self, ball):
",""
"Function:ui/notebook.py:NotebookPanel.set_main_ball","set_main_ball","ui/notebook.py",17,18,true,"        self.init_ui()

    def set_main_ball(self, ball):
        self._main_ball = ball

    def mousePressEvent(self, event: QMouseEvent):
",""
"Function:ui/notebook.py:NotebookPanel.mousePressEvent","mousePressEvent","ui/notebook.py",20,24,true,"        self._main_ball = ball

    def mousePressEvent(self, event: QMouseEvent):
        if event.button() == Qt.LeftButton:
            self._is_dragging = True
            self._drag_start_pos = event.globalPos() - self.frameGeometry().topLeft()
            event.accept()

    def mouseMoveEvent(self, event: QMouseEvent):
",""
"Function:ui/notebook.py:NotebookPanel.mouseMoveEvent","mouseMoveEvent","ui/notebook.py",26,31,true,"            event.accept()

    def mouseMoveEvent(self, event: QMouseEvent):
        if self._is_dragging and event.buttons() & Qt.LeftButton:
            self.move(event.globalPos() - self._drag_start_pos)
            if self._main_ball:
                self._relative_offset = (self.x() - self._main_ball.x(), self.y() - self._main_ball.y())
            event.accept()

    def mouseReleaseEvent(self, event: QMouseEvent):
",""
"Function:ui/notebook.py:NotebookPanel.mouseReleaseEvent","mouseReleaseEvent","ui/notebook.py",33,36,true,"            event.accept()

    def mouseReleaseEvent(self, event: QMouseEvent):
        if event.button() == Qt.LeftButton:
            self._is_dragging = False
            event.accept()

    def init_ui(self):
",""
"Function:ui/notebook.py:NotebookPanel.init_ui","init_ui","ui/notebook.py",38,80,true,"            event.accept()

    def init_ui(self):
        self.setWindowTitle(""\u684c\u9762\u4eba\u5076"")
        self.setWindowFlags(Qt.FramelessWindowHint | Qt.Tool | Qt.WindowStaysOnTopHint)
        self.setAttribute(Qt.WA_ShowWithoutActivating)
        self.setFixedSize(320, 420)
        self.setStyleSheet(""background-color: #f6f7fb; border: 1px solid #d8dbe6; border-radius: 12px; color: #000000;"")
        
        layout = QVBoxLayout(self)
        layout.setContentsMargins(12, 12, 12, 12)
        layout.setSpacing(10)
        
        title_layout = QHBoxLayout()
        title = QLabel(""悬浮记事本"")
        title.setStyleSheet(""font-weight: bold; font-size: 14px; color: #111827;"")
        btn_close = QPushButton(""✖"")
        btn_close.setFixedSize(20, 20)
        btn_close.setStyleSheet(""QPushButton { background-color: transparent; border: none; color: #6b7280; font-weight: bold; font-size: 14px; } QPushButton:hover { color: #ef4444; }"")
        btn_close.clicked.connect(self.hide)
        
        title_layout.addStretch()
        title_layout.addWidget(title)
        title_layout.addStretch()
        title_layout.addWidget(btn_close)
        layout.addLayout(title_layout)
        
        self.text_edit = QPlainTextEdit()
        self.text_edit.setLineWrapMode(QPlainTextEdit.WidgetWidth)
        self.text_edit.setWordWrapMode(QTextOption.WrapAtWordBoundaryOrAnywhere)
        self.text_edit.setHorizontalScrollBarPolicy(Qt.ScrollBarAlwaysOff)
        self.text_edit.setStyleSheet(""QTextEdit { border: 1px solid #d1d5db; background-color: white; color: #000000; padding: 10px; border-radius: 8px; font-size: 14px; selection-background-color: #bfdbfe; }"")
        self.text_edit.textChanged.connect(self._on_text_changed)
        layout.addWidget(self.text_edit)
        
        btn_layout = QHBoxLayout()
        self.btn_copy = QPushButton(""复制全部"")
        self.btn_copy.setStyleSheet(""QPushButton { background-color: #2563eb; color: white; border-radius: 6px; padding: 8px; font-weight: bold; } QPushButton:hover { background-color: #1d4ed8; }"")
        self.btn_copy.clicked.connect(self._on_copy_clicked)
        self.btn_clear = QPushButton(""清空"")
        self.btn_clear.setStyleSheet(""QPushButton { background-color: #ef4444; color: white; border-radius: 6px; padding: 8px; font-weight: bold; } QPushButton:hover { background-color: #dc2626; }"")
        self.btn_clear.clicked.connect(self._on_clear_clicked)
        btn_layout.addWidget(self.btn_copy)
        btn_layout.addWidget(self.btn_clear)
        layout.addLayout(btn_layout)

    def keyPressEvent(self, event):
",""
"Function:ui/notebook.py:NotebookPanel.keyPressEvent","keyPressEvent","ui/notebook.py",82,87,true,"        layout.addLayout(btn_layout)

    def keyPressEvent(self, event):
        if event.key() == Qt.Key_Escape:
            self.hide()
            event.accept()
            return
        super().keyPressEvent(event)

    def _on_text_changed(self):
",""
"Function:ui/notebook.py:NotebookPanel._on_text_changed","_on_text_changed","ui/notebook.py",89,90,false,"        super().keyPressEvent(event)

    def _on_text_changed(self):
        self.content_changed.emit(self.text_edit.toPlainText())

    def _on_copy_clicked(self):
",""
"Function:ui/notebook.py:NotebookPanel._on_copy_clicked","_on_copy_clicked","ui/notebook.py",92,93,false,"        self.content_changed.emit(self.text_edit.toPlainText())

    def _on_copy_clicked(self):
        QApplication.clipboard().setText(self.text_edit.toPlainText())

    def _on_clear_clicked(self):
",""
"Function:ui/notebook.py:NotebookPanel._on_clear_clicked","_on_clear_clicked","ui/notebook.py",95,104,false,"        QApplication.clipboard().setText(self.text_edit.toPlainText())

    def _on_clear_clicked(self):
        msg_box = QMessageBox(self)
        msg_box.setWindowTitle(""确认"")
        msg_box.setText(""确定要清空记事本吗？"")
        msg_box.setStyleSheet(""QMessageBox { background-color: #ffffff; color: #000000; } QLabel { color: #000000; } QPushButton { color: #000000; }"")
        btn_yes = msg_box.addButton(""是"", QMessageBox.YesRole)
        msg_box.addButton(""否"", QMessageBox.NoRole)
        msg_box.exec()
        if msg_box.clickedButton() == btn_yes:
            self.text_edit.clear()

    def set_content(self, text):
",""
"Function:ui/notebook.py:NotebookPanel.set_content","set_content","ui/notebook.py",106,109,true,"            self.text_edit.clear()

    def set_content(self, text):
        self.text_edit.blockSignals(True)
        self.text_edit.setPlainText(text)
        self.text_edit.blockSignals(False)

    def update_position(self, ball_x, ball_y):
",""
"Function:ui/notebook.py:NotebookPanel.update_position","update_position","ui/notebook.py",111,122,true,"        self.text_edit.blockSignals(False)

    def update_position(self, ball_x, ball_y):
        if self._relative_offset is None:
            # Default to the left of the ball
            self._relative_offset = (-310, -200)
        
        new_x = ball_x + self._relative_offset[0]
        new_y = ball_y + self._relative_offset[1]
        
        screen_geo = QApplication.primaryScreen().availableGeometry()
        new_x = max(screen_geo.left(), min(new_x, screen_geo.right() - self.width()))
        new_y = max(screen_geo.top(), min(new_y, screen_geo.bottom() - self.height()))
        self.move(new_x, new_y)

    def toggle_visibility(self, x, y):
",""
"Function:ui/notebook.py:NotebookPanel.toggle_visibility","toggle_visibility","ui/notebook.py",124,131,true,"        self.move(new_x, new_y)

    def toggle_visibility(self, x, y):
        if self.isVisible():
            self.hide()
        else:
            self.update_position(x, y)
            self.show()
            self.raise_()
            self.activateWindow()
",""
"Function:ui/floating_ball.py:FloatingBall.__init__","__init__","ui/floating_ball.py",11,18,false,"    position_changed = Signal(int, int)

    def __init__(self):
        super().__init__()
        self.init_ui()
        
        # Variables for dragging
        self._is_dragging = False
        self._drag_start_pos = QPoint()
        self._has_moved = False

    def init_ui(self):
",""
"Function:ui/floating_ball.py:FloatingBall.init_ui","init_ui","ui/floating_ball.py",20,34,true,"        self._has_moved = False

    def init_ui(self):
        self.setWindowTitle(""\u684c\u9762\u4eba\u5076"")
        # Frameless, topmost, tool (not in taskbar)
        self.setWindowFlags(
            Qt.FramelessWindowHint | 
            Qt.WindowStaysOnTopHint | 
            Qt.Tool
        )
        self.setAttribute(Qt.WA_TranslucentBackground)
        
        # Fixed size
        self.setFixedSize(60, 60)
        
        # Initial position: bottom right (offset a bit)
        # We will position it when showing to avoid multiple screen issues
        
    def paintEvent(self, event):
",""
"Function:ui/floating_ball.py:FloatingBall.paintEvent","paintEvent","ui/floating_ball.py",36,48,true,"        # We will position it when showing to avoid multiple screen issues
        
    def paintEvent(self, event):
        from PySide6.QtGui import QRadialGradient
        painter = QPainter(self)
        painter.setRenderHint(QPainter.Antialiasing)
        
        # Create a modern 3D-like radial gradient
        gradient = QRadialGradient(self.width() / 3, self.height() / 3, self.width())
        gradient.setColorAt(0, QColor(100, 180, 255, 230))
        gradient.setColorAt(1, QColor(20, 100, 220, 210))
        
        painter.setBrush(gradient)
        painter.setPen(Qt.NoPen)
        painter.drawEllipse(0, 0, self.width(), self.height())

    def mousePressEvent(self, event: QMouseEvent):
",""
"Function:ui/floating_ball.py:FloatingBall.mousePressEvent","mousePressEvent","ui/floating_ball.py",50,58,true,"        painter.drawEllipse(0, 0, self.width(), self.height())

    def mousePressEvent(self, event: QMouseEvent):
        if event.button() == Qt.LeftButton:
            self._is_dragging = True
            self._has_moved = False
            self._drag_start_pos = event.globalPos() - self.frameGeometry().topLeft()
            event.accept()
        elif event.button() == Qt.RightButton:
            self.right_clicked.emit()
            event.accept()

    def mouseMoveEvent(self, event: QMouseEvent):
",""
"Function:ui/floating_ball.py:FloatingBall.mouseMoveEvent","mouseMoveEvent","ui/floating_ball.py",60,66,true,"            event.accept()

    def mouseMoveEvent(self, event: QMouseEvent):
        if self._is_dragging and event.buttons() & Qt.LeftButton:
            # Move the window
            self.move(event.globalPos() - self._drag_start_pos)
            self._has_moved = True
            self.position_changed.emit(self.x(), self.y())
            event.accept()

    def mouseReleaseEvent(self, event: QMouseEvent):
",""
"Function:ui/floating_ball.py:FloatingBall.mouseReleaseEvent","mouseReleaseEvent","ui/floating_ball.py",68,73,true,"            event.accept()

    def mouseReleaseEvent(self, event: QMouseEvent):
        if event.button() == Qt.LeftButton:
            self._is_dragging = False
            if not self._has_moved:
                self.clicked.emit()
            event.accept()

    def move_to_bottom_right(self):
",""
"Function:ui/floating_ball.py:FloatingBall.move_to_bottom_right","move_to_bottom_right","ui/floating_ball.py",75,79,true,"            event.accept()

    def move_to_bottom_right(self):
        screen_geo = QApplication.primaryScreen().availableGeometry()
        x = screen_geo.width() - self.width() - 50
        y = screen_geo.height() - self.height() - 50
        self.move(x, y)

if __name__ == ""__main__"":
",""
"Function:system/tray.py:TrayIcon.__init__","__init__","system/tray.py",18,85,false,"    change_browser_path_requested = Signal(str)

    def __init__(self, parent=None):
        super().__init__(parent)
        self.tray = QSystemTrayIcon(self)
        self.hide_ball_when_screenshot = True
        self.clipboard_tracking_enabled = True
        self.clipboard_record_text = True
        self.clipboard_record_image = True
        
        self.tray.setIcon(self._create_dummy_icon())
        self.tray.setToolTip(""\u60ac\u6d6e\u52a9\u624b"")

        # Context Menu
        self.menu = QMenu()

        # 1. View / Control
        self.action_toggle = QAction(""\u663e\u793a/\u9690\u85cf\u4e3b\u754c\u9762"", self) # 显示/隐藏主界面
        self.action_toggle.triggered.connect(self.toggle_requested.emit)
        self.menu.addAction(self.action_toggle)
        self.menu.addSeparator()

        # 2. Clipboard
        self.action_clipboard_tracking = QAction(""\u76d1听剪贴板变化"", self) # 监听剪贴板变化
        self.action_clipboard_tracking.setCheckable(True)
        self.action_clipboard_tracking.setChecked(self.clipboard_tracking_enabled)
        self.action_clipboard_tracking.triggered.connect(self._on_toggle_clipboard_tracking)
        self.menu.addAction(self.action_clipboard_tracking)

        self.action_clipboard_limit = QAction(""\u526a\u8d34\u677f历史容量..."", self) # 剪贴板历史容量...
        self.action_clipboard_limit.triggered.connect(self._on_change_clipboard_limit)
        self.menu.addAction(self.action_clipboard_limit)
        self.menu.addSeparator()

        # 2.5 Recent Files
        self.action_recent_tracking = QAction(""监听最近使用变化"", self)
        self.action_recent_tracking.setCheckable(True)
        self.action_recent_tracking.setChecked(True)
        self.action_recent_tracking.triggered.connect(self._on_toggle_recent_tracking)
        self.menu.addAction(self.action_recent_tracking)

        self.action_recent_limit = QAction(""最近使用最大条数..."", self)
        self.action_recent_limit.triggered.connect(self._on_change_recent_limit)
        self.menu.addAction(self.action_recent_limit)
        self.menu.addSeparator()

        # 3. Screenshot / Record
        self.action_hide_ball = QAction(""\u622a屏时\u81ea动隐藏"", self) # 截屏时自动隐藏
        self.action_hide_ball.setCheckable(True)
        self.action_hide_ball.setChecked(self.hide_ball_when_screenshot)
        self.action_hide_ball.triggered.connect(self._on_toggle_hide_ball)
        self.menu.addAction(self.action_hide_ball)
        self.menu.addSeparator()

        # 4. Settings
        self.action_settings = QAction(""\u8bbe\u7f6e..."", self) # 设置...
        self.action_settings.triggered.connect(self.settings_requested.emit)
        self.menu.addAction(self.action_settings)
        self.menu.addSeparator()

        # 5. System
        self.action_about = QAction(""\u5173\u4e8e\u684c\u9762\u4eba\u5076"", self) # 关于桌面人偶
        self.action_about.triggered.connect(self.about_requested.emit)
        self.menu.addAction(self.action_about)
        
        self.action_quit = QAction(""\u9000\u51fa\u684c\u9762\u4eba\u5076"", self) # 退出桌面人偶
        self.action_quit.triggered.connect(self.quit_requested.emit)
        self.menu.addAction(self.action_quit)

        self.tray.activated.connect(self._on_activated)
    def _on_activated(self, reason):
        # QSystemTrayIcon.Trigger \u901a\u5e38\u8868\u793a\u5de6\u952e\u5355\u51fb
",""
"Function:system/tray.py:TrayIcon._on_activated","_on_activated","system/tray.py",86,90,false,"
        self.tray.activated.connect(self._on_activated)
    def _on_activated(self, reason):
        # QSystemTrayIcon.Trigger \u901a\u5e38\u8868\u793a\u5de6\u952e\u5355\u51fb
        if reason == QSystemTrayIcon.Trigger:
            from PySide6.QtGui import QCursor
            self.menu.exec(QCursor.pos())


",""
"Function:system/tray.py:TrayIcon._on_toggle_hide_ball","_on_toggle_hide_ball","system/tray.py",95,97,false,"

    def _on_toggle_hide_ball(self, checked):
        self.hide_ball_when_screenshot = checked
        self.toggle_hide_ball_when_screenshot_requested.emit()

    def set_hide_ball_when_screenshot(self, checked):
",""
"Function:system/tray.py:TrayIcon.set_hide_ball_when_screenshot","set_hide_ball_when_screenshot","system/tray.py",99,101,true,"        self.toggle_hide_ball_when_screenshot_requested.emit()

    def set_hide_ball_when_screenshot(self, checked):
        self.hide_ball_when_screenshot = checked
        self.action_hide_ball.setChecked(checked)

    def _on_change_clipboard_limit(self):
",""
"Function:system/tray.py:TrayIcon._on_change_clipboard_limit","_on_change_clipboard_limit","system/tray.py",103,108,false,"        self.action_hide_ball.setChecked(checked)

    def _on_change_clipboard_limit(self):
        # We need the current limit value. Fallback to 20 if not set as instance var
        current = getattr(self, 'clipboard_max_items', 20)
        value, ok = QInputDialog.getInt(None, ""\u8bbe\u7f6e\u526a\u8d34\u677f\u6700\u5927\u6761\u6570"", ""\u8bf7\u8f93\u5165\u6700\u591a\u4fdd\u5b58\u6761\u6570\uff1a"", current, 1, 999, 1)
        if ok:
            self.change_clipboard_max_items_requested.emit(value)

    def _on_toggle_clipboard_tracking(self, checked):
",""
"Function:system/tray.py:TrayIcon._on_toggle_clipboard_tracking","_on_toggle_clipboard_tracking","system/tray.py",110,112,false,"            self.change_clipboard_max_items_requested.emit(value)

    def _on_toggle_clipboard_tracking(self, checked):
        self.clipboard_tracking_enabled = checked
        self.toggle_clipboard_tracking_requested.emit()

    def set_clipboard_max_items(self, value):
",""
"Function:system/tray.py:TrayIcon.set_clipboard_max_items","set_clipboard_max_items","system/tray.py",114,115,true,"        self.toggle_clipboard_tracking_requested.emit()

    def set_clipboard_max_items(self, value):
        self.clipboard_max_items = value

    def set_clipboard_tracking_enabled(self, checked):
",""
"Function:system/tray.py:TrayIcon.set_clipboard_tracking_enabled","set_clipboard_tracking_enabled","system/tray.py",117,119,true,"        self.clipboard_max_items = value

    def set_clipboard_tracking_enabled(self, checked):
        self.clipboard_tracking_enabled = checked
        self.action_clipboard_tracking.setChecked(checked)

    def _on_change_recent_limit(self):
",""
"Function:system/tray.py:TrayIcon._on_change_recent_limit","_on_change_recent_limit","system/tray.py",121,125,false,"        self.action_clipboard_tracking.setChecked(checked)

    def _on_change_recent_limit(self):
        current = getattr(self, 'recent_max_items', 30)
        value, ok = QInputDialog.getInt(None, ""设置最近使用最大条数"", ""请输入最多保存条数："", current, 1, 999, 1)
        if ok:
            self.change_recent_max_items_requested.emit(value)

    def _on_toggle_recent_tracking(self, checked):
",""
"Function:system/tray.py:TrayIcon._on_toggle_recent_tracking","_on_toggle_recent_tracking","system/tray.py",127,129,false,"            self.change_recent_max_items_requested.emit(value)

    def _on_toggle_recent_tracking(self, checked):
        self.recent_tracking_enabled = checked
        self.toggle_recent_tracking_requested.emit()

    def set_recent_max_items(self, value):
",""
"Function:system/tray.py:TrayIcon.set_recent_max_items","set_recent_max_items","system/tray.py",131,132,true,"        self.toggle_recent_tracking_requested.emit()

    def set_recent_max_items(self, value):
        self.recent_max_items = value

    def set_recent_tracking_enabled(self, checked):
",""
"Function:system/tray.py:TrayIcon.set_recent_tracking_enabled","set_recent_tracking_enabled","system/tray.py",134,136,true,"        self.recent_max_items = value

    def set_recent_tracking_enabled(self, checked):
        self.recent_tracking_enabled = checked
        self.action_recent_tracking.setChecked(checked)

    def show(self):
",""
"Function:system/tray.py:TrayIcon.show","show","system/tray.py",138,139,true,"        self.action_recent_tracking.setChecked(checked)

    def show(self):
        self.tray.show()

    def hide(self):
",""
"Function:system/tray.py:TrayIcon.hide","hide","system/tray.py",141,142,true,"        self.tray.show()

    def hide(self):
        self.tray.hide()

    def _create_dummy_icon(self):
",""
"Function:system/tray.py:TrayIcon._create_dummy_icon","_create_dummy_icon","system/tray.py",144,152,false,"        self.tray.hide()

    def _create_dummy_icon(self):
        from PySide6.QtGui import QPixmap, QPainter, QColor, QIcon
        pixmap = QPixmap(32, 32)
        pixmap.fill(Qt.transparent)
        painter = QPainter(pixmap)
        painter.setBrush(QColor(50, 150, 250))
        painter.drawEllipse(0, 0, 32, 32)
        painter.end()
        return QIcon(pixmap)
",""
"Function:core/windows_recent.py:ensure_windows_recent_tracking_enabled","ensure_windows_recent_tracking_enabled","core/windows_recent.py",4,15,true,"import winreg

def ensure_windows_recent_tracking_enabled():
    try:
        key = winreg.OpenKey(winreg.HKEY_CURRENT_USER, r""Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced"", 0, winreg.KEY_SET_VALUE | winreg.KEY_QUERY_VALUE)
        try:
            value, _ = winreg.QueryValueEx(key, ""Start_TrackDocs"")
            if value == 0:
                winreg.SetValueEx(key, ""Start_TrackDocs"", 0, winreg.REG_DWORD, 1)
        except FileNotFoundError:
            winreg.SetValueEx(key, ""Start_TrackDocs"", 0, winreg.REG_DWORD, 1)
        winreg.CloseKey(key)
    except Exception as e:
        print(f""Failed to enable Windows recent tracking: {e}"")

def get_recent_dir():",""
"Function:core/windows_recent.py:get_recent_dir","get_recent_dir","core/windows_recent.py",17,18,true,"        print(f""Failed to enable Windows recent tracking: {e}"")

def get_recent_dir():
    return os.path.join(os.environ.get('APPDATA', ''), r'Microsoft\Windows\Recent')

def list_recent_lnk_files():",""
"Function:core/windows_recent.py:list_recent_lnk_files","list_recent_lnk_files","core/windows_recent.py",20,35,true,"    return os.path.join(os.environ.get('APPDATA', ''), r'Microsoft\Windows\Recent')

def list_recent_lnk_files():
    recent_dir = get_recent_dir()
    if not os.path.exists(recent_dir):
        return []
    
    lnk_files = []
    try:
        for entry in os.scandir(recent_dir):
            if entry.is_file() and entry.name.lower().endswith('.lnk'):
                lnk_files.append((entry.path, entry.stat().st_mtime))
    except Exception:
        pass
        
    # Sort by modification time descending
    lnk_files.sort(key=lambda x: x[1], reverse=True)
    return [p for p, _ in lnk_files]

def resolve_lnk_target(lnk_path):",""
"Function:core/windows_recent.py:resolve_lnk_target","resolve_lnk_target","core/windows_recent.py",37,44,true,"    return [p for p, _ in lnk_files]

def resolve_lnk_target(lnk_path):
    try:
        shell = win32com.client.Dispatch(""WScript.Shell"")
        shortcut = shell.CreateShortCut(lnk_path)
        target = shortcut.Targetpath
        return target
    except Exception:
        return None

def is_directory_target(target_path):",""
"Function:core/windows_recent.py:is_directory_target","is_directory_target","core/windows_recent.py",46,47,true,"        return None

def is_directory_target(target_path):
    return os.path.isdir(target_path)
",""
"Function:core/screen_recorder.py:ScreenRecorderThread.__init__","__init__","core/screen_recorder.py",14,19,false,"    error_occurred = Signal(str)
    
    def __init__(self, rect: QRect, save_dir: str, save_format: str = ""mp4""):
        super().__init__()
        self.rect = rect
        self.save_dir = save_dir
        self.save_format = save_format.lower()
        self._running = False
        
    def stop(self):",""
"Function:core/screen_recorder.py:ScreenRecorderThread.stop","stop","core/screen_recorder.py",21,22,true,"        self._running = False
        
    def stop(self):
        self._running = False
        
    def run(self):",""
