id,name,filePath,startLine,endLine,content,description
"Variable:system/tray.py:change_browser_path_requested","change_browser_path_requested","system/tray.py",16,16,"    change_clipboard_record_text_requested = Signal(bool)
    change_clipboard_record_image_requested = Signal(bool)
    change_browser_path_requested = Signal(str)

    def __init__(self, parent=None):
",""
"Variable:system/tray.py:current","current","system/tray.py",105,105,"    def _on_change_clipboard_limit(self):
        # We need the current limit value. Fallback to 20 if not set as instance var
        current = getattr(self, 'clipboard_max_items', 20)
        value, ok = QInputDialog.getInt(None, ""\u8bbe\u7f6e\u526a\u8d34\u677f\u6700\u5927\u6761\u6570"", ""\u8bf7\u8f93\u5165\u6700\u591a\u4fdd\u5b58\u6761\u6570\uff1a"", current, 1, 999, 1)
        if ok:
",""
"Variable:system/tray.py:pixmap","pixmap","system/tray.py",146,146,"    def _create_dummy_icon(self):
        from PySide6.QtGui import QPixmap, QPainter, QColor, QIcon
        pixmap = QPixmap(32, 32)
        pixmap.fill(Qt.transparent)
        painter = QPainter(pixmap)
",""
"Variable:system/tray.py:painter","painter","system/tray.py",148,148,"        pixmap = QPixmap(32, 32)
        pixmap.fill(Qt.transparent)
        painter = QPainter(pixmap)
        painter.setBrush(QColor(50, 150, 250))
        painter.drawEllipse(0, 0, 32, 32)
",""
"Variable:core/windows_recent.py:key","key","core/windows_recent.py",6,6,"def ensure_windows_recent_tracking_enabled():
    try:
        key = winreg.OpenKey(winreg.HKEY_CURRENT_USER, r""Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced"", 0, winreg.KEY_SET_VALUE | winreg.KEY_QUERY_VALUE)
        try:
            value, _ = winreg.QueryValueEx(key, ""Start_TrackDocs"")",""
"Variable:core/windows_recent.py:recent_dir","recent_dir","core/windows_recent.py",21,21,"
def list_recent_lnk_files():
    recent_dir = get_recent_dir()
    if not os.path.exists(recent_dir):
        return []",""
"Variable:core/windows_recent.py:lnk_files","lnk_files","core/windows_recent.py",25,25,"        return []
    
    lnk_files = []
    try:
        for entry in os.scandir(recent_dir):",""
"Variable:core/windows_recent.py:shell","shell","core/windows_recent.py",39,39,"def resolve_lnk_target(lnk_path):
    try:
        shell = win32com.client.Dispatch(""WScript.Shell"")
        shortcut = shell.CreateShortCut(lnk_path)
        target = shortcut.Targetpath",""
"Variable:core/windows_recent.py:shortcut","shortcut","core/windows_recent.py",40,40,"    try:
        shell = win32com.client.Dispatch(""WScript.Shell"")
        shortcut = shell.CreateShortCut(lnk_path)
        target = shortcut.Targetpath
        return target",""
"Variable:core/windows_recent.py:target","target","core/windows_recent.py",41,41,"        shell = win32com.client.Dispatch(""WScript.Shell"")
        shortcut = shell.CreateShortCut(lnk_path)
        target = shortcut.Targetpath
        return target
    except Exception:",""
"Variable:core/screen_recorder.py:finished_recording","finished_recording","core/screen_recorder.py",11,11,"
class ScreenRecorderThread(QThread):
    finished_recording = Signal(str)
    error_occurred = Signal(str)
    ",""
"Variable:core/screen_recorder.py:error_occurred","error_occurred","core/screen_recorder.py",12,12,"class ScreenRecorderThread(QThread):
    finished_recording = Signal(str)
    error_occurred = Signal(str)
    
    def __init__(self, rect: QRect, save_dir: str, save_format: str = ""mp4""):",""
"Variable:core/screen_recorder.py:ext","ext","core/screen_recorder.py",30,30,"                os.makedirs(self.save_dir, exist_ok=True)
                
            ext = self.save_format
            if ext not in [""mp4"", ""webm""]:
                ext = ""mp4""",""
"Variable:core/screen_recorder.py:filename","filename","core/screen_recorder.py",34,34,"                ext = ""mp4""
                
            filename = datetime.now().strftime(f""录屏_%Y%m%d_%H%M%S.{ext}"")
            filepath = os.path.join(self.save_dir, filename)
            ",""
"Variable:core/screen_recorder.py:filepath","filepath","core/screen_recorder.py",35,35,"                
            filename = datetime.now().strftime(f""录屏_%Y%m%d_%H%M%S.{ext}"")
            filepath = os.path.join(self.save_dir, filename)
            
            v_left = win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)",""
"Variable:core/screen_recorder.py:v_left","v_left","core/screen_recorder.py",37,37,"            filepath = os.path.join(self.save_dir, filename)
            
            v_left = win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)
            v_top = win32api.GetSystemMetrics(win32con.SM_YVIRTUALSCREEN)
            ",""
"Variable:core/screen_recorder.py:v_top","v_top","core/screen_recorder.py",38,38,"            
            v_left = win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)
            v_top = win32api.GetSystemMetrics(win32con.SM_YVIRTUALSCREEN)
            
            # self.rect is in global physical coordinates",""
"Variable:core/screen_recorder.py:left","left","core/screen_recorder.py",41,41,"            
            # self.rect is in global physical coordinates
            left = self.rect.x() - v_left
            top = self.rect.y() - v_top
            width = self.rect.width()",""
"Variable:core/screen_recorder.py:top","top","core/screen_recorder.py",42,42,"            # self.rect is in global physical coordinates
            left = self.rect.x() - v_left
            top = self.rect.y() - v_top
            width = self.rect.width()
            height = self.rect.height()",""
"Variable:core/screen_recorder.py:width","width","core/screen_recorder.py",43,43,"            left = self.rect.x() - v_left
            top = self.rect.y() - v_top
            width = self.rect.width()
            height = self.rect.height()
            ",""
"Variable:core/screen_recorder.py:height","height","core/screen_recorder.py",44,44,"            top = self.rect.y() - v_top
            width = self.rect.width()
            height = self.rect.height()
            
            # Ensure even dimensions for cv2",""
"Variable:core/screen_recorder.py:monitor","monitor","core/screen_recorder.py",52,57,"                height -= 1
                
            monitor = {
                ""left"": left,
                ""top"": top,
                ""width"": width,
                ""height"": height
            }
            
            if ext == ""webm"":",""
"Variable:core/screen_recorder.py:fourcc","fourcc","core/screen_recorder.py",60,60,"            
            if ext == ""webm"":
                fourcc = cv2.VideoWriter_fourcc(*'VP80')
                fps = 20.0
                out = cv2.VideoWriter(filepath, fourcc, fps, (width, height))",""
"Variable:core/screen_recorder.py:fps","fps","core/screen_recorder.py",61,61,"            if ext == ""webm"":
                fourcc = cv2.VideoWriter_fourcc(*'VP80')
                fps = 20.0
                out = cv2.VideoWriter(filepath, fourcc, fps, (width, height))
            else:",""
"Variable:core/screen_recorder.py:out","out","core/screen_recorder.py",62,62,"                fourcc = cv2.VideoWriter_fourcc(*'VP80')
                fps = 20.0
                out = cv2.VideoWriter(filepath, fourcc, fps, (width, height))
            else:
                # Try H264 via Media Foundation backend",""
"Variable:core/screen_recorder.py:sct","sct","core/screen_recorder.py",78,78,"                return
                
            sct = mss.mss()
            frame_time = 1.0 / fps
            ",""
"Variable:core/screen_recorder.py:frame_time","frame_time","core/screen_recorder.py",79,79,"                
            sct = mss.mss()
            frame_time = 1.0 / fps
            
            while self._running:",""
"Variable:core/screen_recorder.py:start_time","start_time","core/screen_recorder.py",82,82,"            
            while self._running:
                start_time = time.time()
                
                sct_img = sct.grab(monitor)",""
"Variable:core/screen_recorder.py:sct_img","sct_img","core/screen_recorder.py",84,84,"                start_time = time.time()
                
                sct_img = sct.grab(monitor)
                img = np.array(sct_img)
                # Convert BGRA to BGR",""
"Variable:core/screen_recorder.py:img","img","core/screen_recorder.py",85,85,"                
                sct_img = sct.grab(monitor)
                img = np.array(sct_img)
                # Convert BGRA to BGR
                img = cv2.cvtColor(img, cv2.COLOR_BGRA2BGR)",""
"Variable:core/screen_recorder.py:elapsed","elapsed","core/screen_recorder.py",90,90,"                out.write(img)
                
                elapsed = time.time() - start_time
                sleep_time = frame_time - elapsed
                if sleep_time > 0:",""
"Variable:core/screen_recorder.py:sleep_time","sleep_time","core/screen_recorder.py",91,91,"                
                elapsed = time.time() - start_time
                sleep_time = frame_time - elapsed
                if sleep_time > 0:
                    time.sleep(sleep_time)",""
"Variable:core/screenshot.py:DWMWA_EXTENDED_FRAME_BOUNDS","DWMWA_EXTENDED_FRAME_BOUNDS","core/screenshot.py",12,12,"
# DWM 相关常量
DWMWA_EXTENDED_FRAME_BOUNDS = 9

def get_accurate_window_rect(hwnd):",""
"Variable:core/screenshot.py:rect","rect","core/screenshot.py",16,16,"def get_accurate_window_rect(hwnd):
    """"""使用 DWM 获取精确的窗口边界（去掉阴影）""""""
    rect = wintypes.RECT()
    try:
        # 尝试获取 DWM 扩展框架边界",""
"Variable:core/screenshot.py:result","result","core/screenshot.py",19,24,"    try:
        # 尝试获取 DWM 扩展框架边界
        result = ctypes.windll.dwmapi.DwmGetWindowAttribute(
            hwnd, 
            DWMWA_EXTENDED_FRAME_BOUNDS, 
            ctypes.byref(rect), 
            ctypes.sizeof(rect)
        )
        if result == 0:
            return QRect(rect.left, rect.top, rect.right - rect.left, rect.bottom - rect.top)",""
"Variable:core/screenshot.py:r","r","core/screenshot.py",31,31,"    
    # 回退到标准 API
    r = win32gui.GetWindowRect(hwnd)
    return QRect(r[0], r[1], r[2] - r[0], r[3] - r[1])
",""
"Variable:core/screenshot.py:title","title","core/screenshot.py",40,40,"    
    # 排除托盘、桌面等特殊窗口（可选）
    title = win32gui.GetWindowText(hwnd)
    cls = win32gui.GetClassName(hwnd)
    if cls in [""Progman"", ""Shell_TrayWnd""]:",""
"Variable:core/screenshot.py:cls","cls","core/screenshot.py",41,41,"    # 排除托盘、桌面等特殊窗口（可选）
    title = win32gui.GetWindowText(hwnd)
    cls = win32gui.GetClassName(hwnd)
    if cls in [""Progman"", ""Shell_TrayWnd""]:
        return False",""
"Variable:core/screenshot.py:rects","rects","core/screenshot.py",52,52,"def get_all_visible_rects():
    """"""获取当前屏幕所有有效窗口和可见子控件的矩形""""""
    rects = []
    
    def callback(hwnd, _):",""
"Variable:core/screenshot.py:child_rects","child_rects","core/screenshot.py",56,56,"    def callback(hwnd, _):
        if is_window_valid(hwnd):
            child_rects = []
            
            def child_callback(chwnd, _):",""
"Variable:core/screenshot.py:screen_w","screen_w","core/screenshot.py",80,80,"    
    # 屏幕范围作为保底
    screen_w = win32api.GetSystemMetrics(win32con.SM_CXSCREEN)
    screen_h = win32api.GetSystemMetrics(win32con.SM_CYSCREEN)
    rects.append(QRect(0, 0, screen_w, screen_h))",""
"Variable:core/screenshot.py:screen_h","screen_h","core/screenshot.py",81,81,"    # 屏幕范围作为保底
    screen_w = win32api.GetSystemMetrics(win32con.SM_CXSCREEN)
    screen_h = win32api.GetSystemMetrics(win32con.SM_CYSCREEN)
    rects.append(QRect(0, 0, screen_w, screen_h))
    ",""
"Variable:core/screenshot.py:unique_rects","unique_rects","core/screenshot.py",85,85,"    
    # 去重并排序（从小到大，方便 find_best_rect 匹配）
    unique_rects = []
    seen = set()
    for r in rects:",""
"Variable:core/screenshot.py:seen","seen","core/screenshot.py",86,86,"    # 去重并排序（从小到大，方便 find_best_rect 匹配）
    unique_rects = []
    seen = set()
    for r in rects:
        t = (r.x(), r.y(), r.width(), r.height())",""
"Variable:core/screenshot.py:t","t","core/screenshot.py",88,88,"    seen = set()
    for r in rects:
        t = (r.x(), r.y(), r.width(), r.height())
        if t not in seen:
            unique_rects.append(r)",""
"Variable:core/screenshot.py:control","control","core/screenshot.py",98,98,"    """"""使用 UIAutomation 获取无句柄控件的精确边界 (用于现代应用如Electron, WinUI, Chrome等)""""""
    try:
        control = auto.ControlFromPoint(x, y)
        if control:
            rect = control.BoundingRectangle",""
"Variable:core/screenshot.py:w","w","core/screenshot.py",102,102,"            rect = control.BoundingRectangle
            # (left, top, right, bottom)
            w = rect.right - rect.left
            h = rect.bottom - rect.top
            if w > 0 and h > 0:",""
"Variable:core/screenshot.py:h","h","core/screenshot.py",103,103,"            # (left, top, right, bottom)
            w = rect.right - rect.left
            h = rect.bottom - rect.top
            if w > 0 and h > 0:
                return QRect(rect.left, rect.top, w, h)",""
"Variable:core/recent.py:HISTORY_FILE","HISTORY_FILE","core/recent.py",7,7,"from utils.path_helper import get_base_dir

HISTORY_FILE = os.path.join(get_base_dir(), ""recent_history.json"")

class RecentManager(QObject):",""
"Variable:core/recent.py:items_changed","items_changed","core/recent.py",10,10,"
class RecentManager(QObject):
    items_changed = Signal(list)

    def __init__(self, max_items=30, parent=None):",""
"Variable:core/recent.py:was_enabled","was_enabled","core/recent.py",29,29,"
    def set_tracking_enabled(self, enabled):
        was_enabled = self.tracking_enabled
        self.tracking_enabled = enabled
        if enabled and not was_enabled:",""
"Variable:core/recent.py:ext","ext","core/recent.py",42,42,"
    def _normalize_ext(self, ext):
        ext = ext.strip().lower()
        if ext and not ext.startswith('.'):
            ext = '.' + ext",""
"Variable:core/recent.py:changed","changed","core/recent.py",48,48,"
    def _purge_excluded(self):
        changed = False
        new_history = []
        for item in self.history:",""
"Variable:core/recent.py:new_history","new_history","core/recent.py",49,49,"    def _purge_excluded(self):
        changed = False
        new_history = []
        for item in self.history:
            if not self.excluded_extensions.get(item.get(""ext""), False):",""
"Variable:core/recent.py:lnk_paths","lnk_paths","core/recent.py",83,83,"        
        try:
            lnk_paths = list_recent_lnk_files()
        except Exception:
            lnk_paths = []",""
"Variable:core/recent.py:mtime","mtime","core/recent.py",90,90,"        for lnk in lnk_paths[:50]:
            try:
                mtime = os.path.getmtime(lnk)
            except Exception:
                continue",""
"Variable:core/recent.py:target","target","core/recent.py",101,101,"                continue
            
            target = resolve_lnk_target(lnk)
            if not target or not os.path.exists(target):
                continue",""
"Variable:core/recent.py:name","name","core/recent.py",115,115,"                
            # Add to history
            name = os.path.basename(target)
            
            # Deduplicate",""
"Variable:core/recent.py:existing_idx","existing_idx","core/recent.py",118,118,"            
            # Deduplicate
            existing_idx = -1
            for i, item in enumerate(self.history):
                if item.get(""path"") == target:",""
"Variable:core/recent.py:new_item","new_item","core/recent.py",124,130,"                    break
                    
            new_item = {
                ""path"": target,
                ""name"": name,
                ""ext"": ext,
                ""is_app"": ext == "".exe"",
                ""last_seen"": time.time()
            }
            
            if existing_idx >= 0:",""
"Variable:core/recent.py:path","path","core/recent.py",165,165,"
    def remove_item(self, item_to_remove):
        path = item_to_remove.get(""path"") if isinstance(item_to_remove, dict) else str(item_to_remove)
        for i, item in enumerate(self.history):
            if item.get(""path"") == path:",""
"Variable:core/notebook.py:NOTEBOOK_FILE","NOTEBOOK_FILE","core/notebook.py",4,4,"from PySide6.QtCore import QObject, Signal, QTimer

NOTEBOOK_FILE = ""notebook.json""

class NotebookManager(QObject):",""
"Variable:core/notebook.py:content_loaded","content_loaded","core/notebook.py",7,7,"
class NotebookManager(QObject):
    content_loaded = Signal(str)

    def __init__(self, parent=None):",""
"Variable:core/notebook.py:data","data","core/notebook.py",25,25,"            try:
                with open(NOTEBOOK_FILE, ""r"", encoding=""utf-8"") as f:
                    data = json.load(f)
                    self.content = data.get(""content"", """")
            except Exception as e:",""
"Variable:core/hotkey.py:action_triggered","action_triggered","core/hotkey.py",6,6,"
class HotkeyManager(QObject):
    action_triggered = Signal(str, object, object)

    def __init__(self, hotkeys=None, parent=None):
",""
"Variable:core/hotkey.py:payload_img","payload_img","core/hotkey.py",26,26,"                if getattr(self, 'paused', False):
                    return
                payload_img = None
                payload_rects = None
                if n == ""smart_screenshot"":
",""
"Variable:core/hotkey.py:payload_rects","payload_rects","core/hotkey.py",27,27,"                    return
                payload_img = None
                payload_rects = None
                if n == ""smart_screenshot"":
                    try:
",""
"Variable:core/hotkey.py:old_key","old_key","core/hotkey.py",46,46,"    def update_hotkey(self, name, new_key):
        # unregister old
        old_key = self._registered_hotkeys.get(name)
        if old_key:
            try:
",""
"Variable:core/clipboard.py:HISTORY_FILE","HISTORY_FILE","core/clipboard.py",10,10,"
from utils.path_helper import get_base_dir
HISTORY_FILE = os.path.join(get_base_dir(), ""history.json"")

class ClipboardManager(QObject):
",""
"Variable:core/clipboard.py:history_changed","history_changed","core/clipboard.py",14,14,"class ClipboardManager(QObject):
    # Emits when a new valid text is added to the history
    history_changed = Signal(list)

    def __init__(self, max_items=20, parent=None):
",""
"Variable:core/clipboard.py:raw","raw","core/clipboard.py",47,47,"        try:
            with open(HISTORY_FILE, ""r"", encoding=""utf-8"") as f:
                raw = json.load(f)
                return self._dedupe_history(self._normalize_history(raw))
        except Exception as e:",""
"Variable:core/clipboard.py:text","text","core/clipboard.py",56,56,"        import unicodedata
        import re
        text = text or """"
        # 剥离行首的常见序号和列表符号 (如 ""1. "", ""(一)"", ""- "", ""* "")
        pattern = r'(?m)^\s*(?:[\(（]?(?:[\d]+|[a-zA-Z]|[一二三四五六七八九十百千万]+)[.\)）\]、](?!\d)\s*|[•·*+\-]\s*)'
",""
"Variable:core/clipboard.py:pattern","pattern","core/clipboard.py",58,58,"        text = text or """"
        # 剥离行首的常见序号和列表符号 (如 ""1. "", ""(一)"", ""- "", ""* "")
        pattern = r'(?m)^\s*(?:[\(（]?(?:[\d]+|[a-zA-Z]|[一二三四五六七八九十百千万]+)[.\)）\]、](?!\d)\s*|[•·*+\-]\s*)'
        text = re.sub(pattern, '', text)
        
",""
"Variable:core/clipboard.py:deduped","deduped","core/clipboard.py",65,65,"
    def _dedupe_history(self, history):
        deduped = []
        seen_text = set()
        seen_image = set()",""
"Variable:core/clipboard.py:seen_text","seen_text","core/clipboard.py",66,66,"    def _dedupe_history(self, history):
        deduped = []
        seen_text = set()
        seen_image = set()
        for item in history:",""
"Variable:core/clipboard.py:seen_image","seen_image","core/clipboard.py",67,67,"        deduped = []
        seen_text = set()
        seen_image = set()
        for item in history:
            if not isinstance(item, dict):",""
"Variable:core/clipboard.py:key","key","core/clipboard.py",72,72,"                continue
            if item.get(""type"") == ""text"":
                key = self._normalize_text_key(item.get(""value"", """"))
                if key in seen_text:
                    continue",""
"Variable:core/clipboard.py:normalized","normalized","core/clipboard.py",89,89,"            return []

        normalized = []
        for item in raw_history:
            if isinstance(item, dict) and item.get(""type"") in {""text"", ""image""}:
",""
"Variable:core/clipboard.py:mime_data","mime_data","core/clipboard.py",120,120,"
    def _process_clipboard(self):
        mime_data = self._clipboard.mimeData()
        if mime_data.hasUrls():
            # Windows Explorer file copy often exposes file URLs and may also
",""
"Variable:core/clipboard.py:image","image","core/clipboard.py",127,127,"            return
        if mime_data.hasImage() and self.record_image:
            image = self._clipboard.image()
            if not image.isNull():
                import hashlib
",""
"Variable:core/clipboard.py:img_data","img_data","core/clipboard.py",130,130,"            if not image.isNull():
                import hashlib
                img_data = image.bits().tobytes()
                img_hash = hashlib.md5(img_data).hexdigest()
                if getattr(self, ""last_image_hash"", None) == img_hash:
",""
"Variable:core/clipboard.py:img_hash","img_hash","core/clipboard.py",131,131,"                import hashlib
                img_data = image.bits().tobytes()
                img_hash = hashlib.md5(img_data).hexdigest()
                if getattr(self, ""last_image_hash"", None) == img_hash:
                    return
",""
"Variable:core/clipboard.py:html","html","core/clipboard.py",138,138,"        elif mime_data.hasText() and self.record_text:
            text = mime_data.text().strip().replace('\r\n', '\n').replace('\r', '\n')
            html = mime_data.html() if mime_data.hasHtml() else None
            if text:
                normalized_text = self._normalize_text_key(text)",""
"Variable:core/clipboard.py:normalized_text","normalized_text","core/clipboard.py",140,140,"            html = mime_data.html() if mime_data.hasHtml() else None
            if text:
                normalized_text = self._normalize_text_key(text)
                now = time.monotonic()
                if getattr(self, ""last_normalized_text"", None) == normalized_text and (now - self.last_text_at) < self.text_dedupe_window:",""
"Variable:core/clipboard.py:now","now","core/clipboard.py",141,141,"            if text:
                normalized_text = self._normalize_text_key(text)
                now = time.monotonic()
                if getattr(self, ""last_normalized_text"", None) == normalized_text and (now - self.last_text_at) < self.text_dedupe_window:
                    return",""
"Variable:core/clipboard.py:item","item","core/clipboard.py",149,149,"
    def _make_text_item(self, text, html=None):
        item = {""type"": ""text"", ""value"": text}
        if html:
            item[""html""] = html
",""
"Variable:core/clipboard.py:filename","filename","core/clipboard.py",163,163,"            
        from datetime import datetime
        filename = datetime.now().strftime(""IMG_%Y%m%d_%H%M%S_%f.png"")
        filepath = os.path.join(self.picture_save_path, filename)
        
",""
"Variable:core/clipboard.py:filepath","filepath","core/clipboard.py",164,164,"        from datetime import datetime
        filename = datetime.now().strftime(""IMG_%Y%m%d_%H%M%S_%f.png"")
        filepath = os.path.join(self.picture_save_path, filename)
        
        image.save(filepath, ""PNG"")
",""
"Variable:core/clipboard.py:files","files","core/clipboard.py",180,180,"            return
            
        files = []
        for f in os.listdir(self.picture_save_path):
            p = os.path.join(self.picture_save_path, f)
",""
"Variable:core/clipboard.py:p","p","core/clipboard.py",182,182,"        files = []
        for f in os.listdir(self.picture_save_path):
            p = os.path.join(self.picture_save_path, f)
            if os.path.isfile(p):
                files.append((p, os.path.getmtime(p)))
",""
"Variable:core/clipboard.py:limit","limit","core/clipboard.py",186,186,"                files.append((p, os.path.getmtime(p)))
                
        limit = getattr(self, ""max_images"", 20)
        if len(files) > limit:
            files.sort(key=lambda x: x[1]) # oldest first
",""
"Variable:core/clipboard.py:val","val","core/clipboard.py",201,201,"        
        import re
        val = item.get(""value"", """")
        normalized_val = re.sub(r'\s+', '', val)
        return (""text"", normalized_val)
",""
"Variable:core/clipboard.py:normalized_val","normalized_val","core/clipboard.py",202,202,"        import re
        val = item.get(""value"", """")
        normalized_val = re.sub(r'\s+', '', val)
        return (""text"", normalized_val)

",""
"Variable:core/clipboard.py:valid_history","valid_history","core/clipboard.py",229,229,"        
        # Clean missing files before emitting to prevent showing blank entries
        valid_history = []
        for it in self.history:
            if it.get(""type"") == ""image"":
",""
"Variable:core/clipboard.py:item_to_remove","item_to_remove","core/clipboard.py",244,244,"    def remove_item(self, item_to_remove):
        if isinstance(item_to_remove, str):
            item_to_remove = self._make_text_item(item_to_remove)
            
        key = self._item_key(item_to_remove)
",""
"Variable:core/clipboard.py:changed","changed","core/clipboard.py",277,277,"
    def clean_missing_files(self):
        changed = False
        valid_history = []
        for item in self.history:
",""
"Variable:core/clipboard.py:data","data","core/clipboard.py",303,303,"            else:
                try:
                    data = base64.b64decode(val)
                    image.loadFromData(data, ""PNG"")
                except:
",""
"Variable:core/clipboard.py:mime","mime","core/clipboard.py",317,317,"            
            from PySide6.QtCore import QMimeData
            mime = QMimeData()
            mime.setText(text)
            if html and not as_plain_text:
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__all__","__all__","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",7,7,"import sys

__all__ = []

try:
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:module_name","module_name","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",23,23,"
def __load_extra_py_code_for_module(base, name, enable_debug_print=False):
    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:export_module_name","export_module_name","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",24,24,"def __load_extra_py_code_for_module(base, name, enable_debug_print=False):
    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
    try:
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:native_module","native_module","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",25,25,"    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
    try:
        py_module = importlib.import_module(module_name)
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:py_module","py_module","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",27,27,"    native_module = sys.modules.pop(module_name, None)
    try:
        py_module = importlib.import_module(module_name)
    except ImportError as err:
        if enable_debug_print:
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__INIT_FILE_PATH","__INIT_FILE_PATH","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",62,62,"        return []

    __INIT_FILE_PATH = os.path.abspath(__file__)
    _extra_submodules_init_path = os.path.dirname(__INIT_FILE_PATH)
    return filter(modules_filter, os.listdir(_extra_submodules_init_path))
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:_extra_submodules_init_path","_extra_submodules_init_path","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",63,63,"
    __INIT_FILE_PATH = os.path.abspath(__file__)
    _extra_submodules_init_path = os.path.dirname(__INIT_FILE_PATH)
    return filter(modules_filter, os.listdir(_extra_submodules_init_path))

",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:save_sys_path","save_sys_path","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",71,71,"
    import copy
    save_sys_path = copy.copy(sys.path)

    if hasattr(sys, 'OpenCV_LOADER'):
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:DEBUG","DEBUG","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",78,78,"    sys.OpenCV_LOADER = True

    DEBUG = False
    if hasattr(sys, 'OpenCV_LOADER_DEBUG'):
        DEBUG = True
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:LOADER_DIR","LOADER_DIR","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",85,85,"    if DEBUG: print('OpenCV loader: os.name=""{}""  platform.system()=""{}""'.format(os.name, str(platform.system())))

    LOADER_DIR = os.path.dirname(os.path.abspath(os.path.realpath(__file__)))

    PYTHON_EXTENSIONS_PATHS = []
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:PYTHON_EXTENSIONS_PATHS","PYTHON_EXTENSIONS_PATHS","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",87,87,"    LOADER_DIR = os.path.dirname(os.path.abspath(os.path.realpath(__file__)))

    PYTHON_EXTENSIONS_PATHS = []
    BINARIES_PATHS = []

",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:BINARIES_PATHS","BINARIES_PATHS","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",88,88,"
    PYTHON_EXTENSIONS_PATHS = []
    BINARIES_PATHS = []

    g_vars = globals()
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:g_vars","g_vars","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",90,90,"    BINARIES_PATHS = []

    g_vars = globals()
    l_vars = locals().copy()

",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:l_vars","l_vars","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",91,91,"
    g_vars = globals()
    l_vars = locals().copy()

    if sys.version_info[:2] < (3, 0):
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:fpath","fpath","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",100,100,"    def load_first_config(fnames, required=True):
        for fname in fnames:
            fpath = os.path.join(LOADER_DIR, fname)
            if not os.path.exists(fpath):
                if DEBUG: print('OpenCV loader: config not found, skip: {}'.format(fpath))
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:applySysPathWorkaround","applySysPathWorkaround","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",119,119,"    if DEBUG: print('OpenCV loader: BINARIES_PATHS={}'.format(str(l_vars['BINARIES_PATHS'])))

    applySysPathWorkaround = False
    if hasattr(sys, 'OpenCV_REPLACE_SYS_PATH_0'):
        applySysPathWorkaround = True
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:BASE_DIR","BASE_DIR","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",124,124,"    else:
        try:
            BASE_DIR = os.path.dirname(LOADER_DIR)
            if sys.path[0] == BASE_DIR or os.path.realpath(sys.path[0]) == BASE_DIR:
                applySysPathWorkaround = True
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:opencv_version","opencv_version","桌面人偶_简洁版_Release/_internal/cv2/version.py",0,0,"opencv_version = ""4.13.0.92""
contrib = False
headless = False
",""
